Ticket ID,Summary,Date Completed,Lead Time (Days),Problem to Address,Team,Roadmap
PLD-34,How can we support template changes without engineering support?,2026-03-13,234.3,"{'self': 'https://simplybusiness.atlassian.net/rest/api/3/customFieldOption/14974', 'value': 'Omnichannel', 'id': '14974'}",Unassigned,Unassigned
PLD-33,"What real time data is available from our communication vendors (Salesforce, Twilio)?",2026-03-13,234.3,"{'self': 'https://simplybusiness.atlassian.net/rest/api/3/customFieldOption/14974', 'value': 'Omnichannel', 'id': '14974'}",Unassigned,Unassigned
PLD-32,Does the PoC demonstrate the potential for connected reporting and a unified view of customer interactions for the chosen use case?,2026-03-13,234.3,"{'self': 'https://simplybusiness.atlassian.net/rest/api/3/customFieldOption/14974', 'value': 'Omnichannel', 'id': '14974'}",Unassigned,Unassigned
PLD-31,How can we integrate necessary data sources to drive these communications?,2026-03-13,234.3,"{'self': 'https://simplybusiness.atlassian.net/rest/api/3/customFieldOption/14974', 'value': 'Omnichannel', 'id': '14974'}",Unassigned,Unassigned
PLD-30,Can non-technical teams define communication rules and triggers?,2026-03-13,234.3,"{'self': 'https://simplybusiness.atlassian.net/rest/api/3/customFieldOption/14974', 'value': 'Omnichannel', 'id': '14974'}",Unassigned,Unassigned
PLD-29,Customer communications are orchestrated through a centralised service,2026-02-27,220.0,"{'self': 'https://simplybusiness.atlassian.net/rest/api/3/customFieldOption/14974', 'value': 'Omnichannel', 'id': '14974'}",Unassigned,Unassigned
PLD-28,Can we improve customer experience through a unified view of interactions with SB?,2026-02-04,201.0,"{'self': 'https://simplybusiness.atlassian.net/rest/api/3/customFieldOption/14974', 'value': 'Omnichannel', 'id': '14974'}",Unassigned,Unassigned
PLD-27,Can we reduce the cost of communication changes by providing self-serve toolset?,2025-11-04,108.8,"{'self': 'https://simplybusiness.atlassian.net/rest/api/3/customFieldOption/14974', 'value': 'Omnichannel', 'id': '14974'}",Unassigned,Unassigned
PLD-26,"Can we determine the ""journey"" next best step at run time for every step by splitting out the decision making from Journey DSL?",2025-09-17,61.0,"{'self': 'https://simplybusiness.atlassian.net/rest/api/3/customFieldOption/14973', 'value': 'I need the journey framework to support developing straightforward and personalised journeys', 'id': '14973'}",Unassigned,Unassigned
PLD-15,Use S3 Kafka connectors for record verification,2026-03-13,267.2,Unassigned,Unassigned,Unassigned
PLD-21,Migrating legacy customer account,2026-03-13,289.3,Unassigned,Unassigned,Unassigned
PLD-5,Omnichannel: Consolidated Comms Architecture,2025-11-10,166.6,Unassigned,Unassigned,Unassigned
PLD-10,Risk Fields builder and question bank,2026-03-13,289.9,Unassigned,Unassigned,Unassigned
PLD-17,Platform Investment Case: Flexible Policy Structure,2026-03-13,295.3,Unassigned,Unassigned,Unassigned
PLD-7,Webhook,2026-03-13,297.2,Unassigned,Unassigned,Unassigned
PLD-13,Journey Framework 2.0,2026-03-13,297.3,Unassigned,Unassigned,Unassigned
PLD-18,External APIs,2026-03-13,298.4,Unassigned,Unassigned,Unassigned
PLD-3,Platform Investment Case: Rater DSL is AI Friendly,2026-02-04,264.0,Unassigned,Unassigned,Unassigned
PLD-14,Platform Investment Case Template,2026-03-13,315.3,Unassigned,Unassigned,Unassigned
